Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
       [0.02633965, 0.04443919, 0.03693165, 0.09210963, 0.06946324,
        0.09421503, 0.03122055, 0.04266786, 0.02183729, 0.07120688,
        0.66239877, 0.61437736, 0.09770244, 0.23668286, 0.08779243,
        0.09237509, 0.08409773, 0.24722586, 0.11903862, 0.58909028,
        0.59349474, 0.31067987, 0.        , 0.28448218, 0.61030263,
        0.42133768, 0.13409187, 0.22752229],
       [0.04093157, 0.02743302, 0.03577143, 0.0797602 , 0.09630802,
        0.06649372, 0.02560464, 0.03342519, 0.03345986, 0.61691463,
        0.05809985, 0.62468162, 0.08124106, 0.07902663, 0.21941225,
        0.24402274, 0.09180966, 0.09793053, 0.56707215, 0.08376787,
        0.54515596, 0.28103987, 0.28448218, 0.        , 0.12264282,
        0.34212471, 0.46145818, 0.74941398],
       [0.03934515, 0.02471569, 0.03839154, 0.04119234, 0.03711071,
        0.02453601, 0.08651334, 0.09520426, 0.09332135, 0.09698469,
        0.24181383, 0.11046619, 0.62552223, 0.62562515, 0.06223737,
        0.23765821, 0.09920006, 0.09377532, 0.63774396, 0.13765385,
        0.65946089, 0.64515615, 0.61030263, 0.12264282, 0.        ,
        0.27706532, 0.31130725, 0.02914022],
       [0.04019642, 0.03497395, 0.02724151, 0.02677734, 0.03384874,
        0.03319753, 0.07881095, 0.0644128 , 0.09607023, 0.07735216,
        0.07871721, 0.22153808, 0.05806987, 0.62238495, 0.62688311,
        0.08921435, 0.24327971, 0.09376925, 0.5618837 , 0.5335867 ,
        0.07523222, 0.11994438, 0.42133768, 0.34212471, 0.27706532,
        0.        , 0.27584996, 0.84352058],
       [0.02611192, 0.03755256, 0.04475889, 0.03155172, 0.02139784,
        0.04158382, 0.09186463, 0.0929916 , 0.0693326 , 0.23600176,
        0.09764867, 0.09069806, 0.65802628, 0.06929326, 0.61574105,
        0.0853359 , 0.09239258, 0.24792776, 0.12127201, 0.59822398,
        0.5927425 , 0.61050065, 0.13409187, 0.46145818, 0.31130725,
        0.27584996, 0.        , 0.20163446],
       [0.00302887, 0.00403003, 0.00402108, 0.01052586, 0.00703119,
        0.00458189, 0.01075688, 0.00507362, 0.00713043, 0.03073632,
        0.0209506 , 0.02349264, 0.02084872, 0.03707075, 0.02723799,
        0.01563873, 0.01577313, 0.01476072, 0.03944893, 0.05907579,
        0.0572342 , 0.02399839, 0.22752229, 0.74941398, 0.02914022,
        0.84352058, 0.20163446, 0.        ]]), 'molecular-dipole': array([-0.04630454, -0.32885559, -0.35761283])}
{'bond-orders': array([[0.        , 0.34867105, 0.34951698, 0.71554687, 0.16353496,
        0.7155959 , 0.71679997, 0.71635491, 0.1639037 , 0.20011825,
        0.06893098, 0.06371427, 0.06810826, 0.19952085, 0.06299304,
        0.47729494, 0.47738195, 0.03918724, 0.09272268, 0.08861893,
        0.08762478, 0.03877606, 0.02633965, 0.04093157, 0.03934515,
        0.04019642, 0.02611192, 0.00302887],
       [0.34867105, 0.        , 0.3580326 , 0.71453729, 0.70757965,
        0.16397921, 0.16368081, 0.71917822, 0.71792587, 0.06872516,
        0.1951451 , 0.06628133, 0.06492382, 0.06347506, 0.20365973,
        0.03960816, 0.47469115, 0.47656392, 0.09624974, 0.09250343,
        0.09144047, 0.03819171, 0.04443919, 0.02743302, 0.02471569,
        0.03497395, 0.03755256, 0.00403003],
       [0.34951698, 0.3580326 , 0.        , 0.1631133 , 0.71928749,
        0.71821513, 0.71395301, 0.16491897, 0.70726792, 0.0639393 ,
        0.06502808, 0.20419698, 0.19371538, 0.06852404, 0.06714283,
        0.47490719, 0.03941704, 0.47627054, 0.09665179, 0.09173586,
        0.09184075, 0.02527129, 0.03693165, 0.03577143, 0.03839154,
        0.02724151, 0.04475889, 0.00402108],
       [0.71554687, 0.71453729, 0.1631133 , 0.        , 0.35688936,
        0.35485877, 0.71467248, 0.15992632, 0.70978344, 0.47065754,
        0.48294227, 0.04035458, 0.19748722, 0.06990715, 0.06846279,
        0.0662961 , 0.2003404 , 0.06211815, 0.04010213, 0.04030766,
        0.02404228, 0.08759541, 0.09210963, 0.0797602 , 0.04119234,
        0.02677734, 0.03155172, 0.01052586],
       [0.16353496, 0.70757965, 0.71928749, 0.35688936, 0.        ,
        0.35112438, 0.71193361, 0.72029515, 0.16406832, 0.03500759,
        0.47604126, 0.50082202, 0.06517689, 0.19672051, 0.06270075,
        0.06341647, 0.06039163, 0.20007464, 0.02615317, 0.04406292,
        0.0479732 , 0.09407353, 0.06946324, 0.09630802, 0.03711071,
        0.03384874, 0.02139784, 0.00703119],
       [0.7155959 , 0.16397921, 0.71821513, 0.35485877, 0.35112438,
        0.        , 0.16037709, 0.72095365, 0.7204332 , 0.48938818,
        0.03893912, 0.47642972, 0.06251134, 0.06350707, 0.19998799,
        0.19595246, 0.06485881, 0.0658335 , 0.04456568, 0.02331484,
        0.03798403, 0.09523459, 0.09421503, 0.06649372, 0.02453601,
        0.03319753, 0.04158382, 0.00458189],
       [0.71679997, 0.16368081, 0.71395301, 0.71467248, 0.71193361,
        0.16037709, 0.        , 0.35599522, 0.35777559, 0.06986771,
        0.19780845, 0.06801747, 0.48504548, 0.46666772, 0.04025022,
        0.19974446, 0.06615529, 0.06146931, 0.04006905, 0.02385686,
        0.04052096, 0.04180318, 0.03122055, 0.02560464, 0.08651334,
        0.07881095, 0.09186463, 0.01075688],
       [0.71635491, 0.71917822, 0.16491897, 0.15992632, 0.72029515,
        0.72095365, 0.35599522, 0.        , 0.35247711, 0.0637505 ,
        0.06279134, 0.20014131, 0.03916556, 0.48968212, 0.47617062,
        0.06528482, 0.19630288, 0.06549085, 0.04356332, 0.03821755,
        0.02424719, 0.02610916, 0.04266786, 0.03342519, 0.09520426,
        0.0644128 , 0.0929916 , 0.00507362],
       [0.1639037 , 0.71792587, 0.70726792, 0.70978344, 0.16406832,
        0.7204332 , 0.35777559, 0.35247711, 0.        , 0.19658759,
        0.06597209, 0.06366807, 0.47619789, 0.03516682, 0.50183175,
        0.05982431, 0.06229541, 0.20016379, 0.02619801, 0.04711975,
        0.04242488, 0.03798336, 0.02183729, 0.03345986, 0.09332135,
        0.09607023, 0.0693326 , 0.00713043],
       [0.20011825, 0.06872516, 0.0639393 , 0.47065754, 0.03500759,
        0.48938818, 0.06986771, 0.0637505 , 0.19658759, 0.        ,
        0.21802003, 0.22445286, 0.30743661, 0.0621372 , 0.3056744 ,
        0.3179717 , 0.3001919 , 0.0643069 , 0.25130756, 0.10409874,
        0.08235703, 0.62689441, 0.07120688, 0.61691463, 0.09698469,
        0.07735216, 0.23600176, 0.03073632],
       [0.06893098, 0.1951451 , 0.06502808, 0.48294227, 0.47604126,
        0.03893912, 0.19780845, 0.06279134, 0.06597209, 0.21802003,
        0.        , 0.21524822, 0.2977958 , 0.30737156, 0.07265073,
        0.06738193, 0.29375222, 0.29781695, 0.08732938, 0.2316445 ,
        0.08685562, 0.62373363, 0.66239877, 0.05809985, 0.24181383,
        0.07871721, 0.09764867, 0.0209506 ],
       [0.06371427, 0.06628133, 0.20419698, 0.04035458, 0.50082202,
        0.47642972, 0.06801747, 0.20014131, 0.06366807, 0.22445286,
        0.21524822, 0.        , 0.07179856, 0.30303846, 0.2945073 ,
        0.30786406, 0.06289586, 0.30450026, 0.07948345, 0.09276417,
        0.23062646, 0.06379721, 0.61437736, 0.62468162, 0.11046619,
        0.22153808, 0.09069806, 0.02349264],
       [0.06810826, 0.06492382, 0.19371538, 0.19748722, 0.06517689,
        0.06251134, 0.48504548, 0.03916556, 0.47619789, 0.30743661,
        0.2977958 , 0.07179856, 0.        , 0.21679404, 0.21369811,
        0.29400178, 0.06702457, 0.29855294, 0.08700252, 0.08709375,
        0.23211487, 0.24369768, 0.09770244, 0.08124106, 0.62552223,
        0.05806987, 0.65802628, 0.02084872],
       [0.19952085, 0.06347506, 0.06852404, 0.06990715, 0.19672051,
        0.06350707, 0.46666772, 0.48968212, 0.03516682, 0.0621372 ,
        0.30737156, 0.30303846, 0.21679404, 0.        , 0.22578985,
        0.29936857, 0.3227204 , 0.06391312, 0.25355217, 0.08160215,
        0.10538946, 0.09696622, 0.23668286, 0.07902663, 0.62562515,
        0.62238495, 0.06929326, 0.03707075],
       [0.06299304, 0.20365973, 0.06714283, 0.06846279, 0.06270075,
        0.19998799, 0.04025022, 0.47617062, 0.50183175, 0.3056744 ,
        0.07265073, 0.2945073 , 0.21369811, 0.22578985, 0.        ,
        0.06248041, 0.3083008 , 0.30294607, 0.08047076, 0.23066266,
        0.0953031 , 0.11179106, 0.08779243, 0.21941225, 0.06223737,
        0.62688311, 0.61574105, 0.02723799],
       [0.47729494, 0.03960816, 0.47490719, 0.0662961 , 0.06341647,
        0.19595246, 0.19974446, 0.06528482, 0.05982431, 0.3179717 ,
        0.06738193, 0.30786406, 0.29400178, 0.29936857, 0.06248041,
        0.        , 0.21323355, 0.20787667, 0.62751191, 0.06499679,
        0.62653052, 0.09967067, 0.09237509, 0.24402274, 0.23765821,
        0.08921435, 0.0853359 , 0.01563873],
       [0.47738195, 0.47469115, 0.03941704, 0.2003404 , 0.06039163,
        0.06485881, 0.06615529, 0.19630288, 0.06229541, 0.3001919 ,
        0.29375222, 0.06289586, 0.06702457, 0.3227204 , 0.3083008 ,
        0.21323355, 0.        , 0.20921527, 0.62579487, 0.62496767,
        0.06811107, 0.23555595, 0.08409773, 0.09180966, 0.09920006,
        0.24327971, 0.09239258, 0.01577313],
       [0.03918724, 0.47656392, 0.47627054, 0.06211815, 0.20007464,
        0.0658335 , 0.06146931, 0.06549085, 0.20016379, 0.0643069 ,
        0.29781695, 0.30450026, 0.29855294, 0.06391312, 0.30294607,
        0.20787667, 0.20921527, 0.        , 0.06450001, 0.63084295,
        0.63164925, 0.09375165, 0.24722586, 0.09793053, 0.09377532,
        0.09376925, 0.24792776, 0.01476072],
       [0.09272268, 0.09624974, 0.09665179, 0.04010213, 0.02615317,
        0.04456568, 0.04006905, 0.04356332, 0.02619801, 0.25130756,
        0.08732938, 0.07948345, 0.08700252, 0.25355217, 0.08047076,
        0.62751191, 0.62579487, 0.06450001, 0.        , 0.33702058,
        0.33442517, 0.64016428, 0.11903862, 0.56707215, 0.63774396,
        0.5618837 , 0.12127201, 0.03944893],
       [0.08861893, 0.09250343, 0.09173586, 0.04030766, 0.04406292,
        0.02331484, 0.02385686, 0.03821755, 0.04711975, 0.10409874,
        0.2316445 , 0.09276417, 0.08709375, 0.08160215, 0.23066266,
        0.06499679, 0.62496767, 0.63084295, 0.33702058, 0.        ,
        0.32386547, 0.659689  , 0.58909028, 0.08376787, 0.13765385,
        0.5335867 , 0.59822398, 0.05907579],
       [0.08762478, 0.09144047, 0.09184075, 0.02404228, 0.0479732 ,
        0.03798403, 0.04052096, 0.02424719, 0.04242488, 0.08235703,
        0.08685562, 0.23062646, 0.23211487, 0.10538946, 0.0953031 ,
        0.62653052, 0.06811107, 0.63164925, 0.33442517, 0.32386547,
        0.        , 0.13876346, 0.59349474, 0.54515596, 0.65946089,
        0.07523222, 0.5927425 , 0.0572342 ],
       [0.03877606, 0.03819171, 0.02527129, 0.08759541, 0.09407353,
        0.09523459, 0.04180318, 0.02610916, 0.03798336, 0.62689441,
        0.62373363, 0.06379721, 0.24369768, 0.09696622, 0.11179106,
        0.09967067, 0.23555595, 0.09375165, 0.64016428, 0.659689  ,
        0.13876346, 0.        , 0.31067987, 0.28103987, 0.64515615,
        0.11994438, 0.61050065, 0.02399839],
       [0.02633965, 0.04443919, 0.03693165, 0.09210963, 0.06946324,
        0.09421503, 0.03122055, 0.04266786, 0.02183729, 0.07120688,
        0.66239877, 0.61437736, 0.09770244, 0.23668286, 0.08779243,
        0.09237509, 0.08409773, 0.24722586, 0.11903862, 0.58909028,
        0.59349474, 0.31067987, 0.        , 0.28448218, 0.61030263,
        0.42133768, 0.13409187, 0.22752229],
       [0.04093157, 0.02743302, 0.03577143, 0.0797602 , 0.09630802,
        0.06649372, 0.02560464, 0.03342519, 0.03345986, 0.61691463,
        0.05809985, 0.62468162, 0.08124106, 0.07902663, 0.21941225,
        0.24402274, 0.09180966, 0.09793053, 0.56707215, 0.08376787,
        0.54515596, 0.28103987, 0.28448218, 0.        , 0.12264282,
        0.34212471, 0.46145818, 0.74941398],
       [0.03934515, 0.02471569, 0.03839154, 0.04119234, 0.03711071,
        0.02453601, 0.08651334, 0.09520426, 0.09332135, 0.09698469,
        0.24181383, 0.11046619, 0.62552223, 0.62562515, 0.06223737,
        0.23765821, 0.09920006, 0.09377532, 0.63774396, 0.13765385,
        0.65946089, 0.64515615, 0.61030263, 0.12264282, 0.        ,
        0.27706532, 0.31130725, 0.02914022],
       [0.04019642, 0.03497395, 0.02724151, 0.02677734, 0.03384874,
        0.03319753, 0.07881095, 0.0644128 , 0.09607023, 0.07735216,
        0.07871721, 0.22153808, 0.05806987, 0.62238495, 0.62688311,
        0.08921435, 0.24327971, 0.09376925, 0.5618837 , 0.5335867 ,
        0.07523222, 0.11994438, 0.42133768, 0.34212471, 0.27706532,
        0.        , 0.27584996, 0.84352058],
       [0.02611192, 0.03755256, 0.04475889, 0.03155172, 0.02139784,
        0.04158382, 0.09186463, 0.0929916 , 0.0693326 , 0.23600176,
        0.09764867, 0.09069806, 0.65802628, 0.06929326, 0.61574105,
        0.0853359 , 0.09239258, 0.24792776, 0.12127201, 0.59822398,
        0.5927425 , 0.61050065, 0.13409187, 0.46145818, 0.31130725,
        0.27584996, 0.        , 0.20163446],
       [0.00302887, 0.00403003, 0.00402108, 0.01052586, 0.00703119,
        0.00458189, 0.01075688, 0.00507362, 0.00713043, 0.03073632,
        0.0209506 , 0.02349264, 0.02084872, 0.03707075, 0.02723799,
        0.01563873, 0.01577313, 0.01476072, 0.03944893, 0.05907579,
        0.0572342 , 0.02399839, 0.22752229, 0.74941398, 0.02914022,
        0.84352058, 0.20163446, 0.        ]]), 'molecular-dipole': array([-0.04630454, -0.32885559, -0.35761283]), 'molecular-quadrupole': array([  2.72604435,  -8.84588874,  19.44187772, -19.11920428,
       -36.85274148, -22.16792208])}
Sella   3 13:54:40    -2339.987817      17.5669       0.0000       0.0900      -4.0662
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -85.66160267286  -8.5734172E+01   8.8468673E-02
      2      337.4843127342   4.2314592E+02   2.2150708E+00
      3      144.0374058254  -1.9344691E+02   1.9867399E+00
      4      7.426726461957  -1.3661068E+02   1.4965473E+00
      5     -3.639507820583  -1.1066234E+01   1.2370387E+00
      6     -48.96253370179  -4.5323026E+01   9.8279079E-01
      7     -38.34484137695   1.0617692E+01   8.8517089E-01
      8     -48.72564736718  -1.0380806E+01   8.8572734E-01
      9     -24.90807526377   2.3817572E+01   9.8197586E-01
     10     -18.38582303451   6.5222522E+00   9.6815903E-01
     11     -14.35958504976   4.0262380E+00   1.0159953E+00
     12     -45.79436570724  -3.1434781E+01   1.0003151E+00
     13     -44.62744247922   1.1669232E+00   9.4600900E-01
     14     -22.21868067631   2.2408762E+01   1.1428822E+00
     15      20.01351238326   4.2232193E+01   1.2850993E+00
     16      33.27577823589   1.3262266E+01   1.2766453E+00
     17      15.67417399782  -1.7601604E+01   1.2014693E+00
     18      4.691130765784  -1.0983043E+01   1.1890042E+00
     19     -28.60056699020  -3.3291698E+01   1.0529998E+00
     20     -58.43973864886  -2.9839172E+01   8.5926749E-01
     21     -72.28555639570  -1.3845818E+01   5.7106339E-01
     22     -74.33423547536  -2.0486791E+00   5.7036479E-01
     23     -49.06004828627   2.5274187E+01   9.3866594E-01
     24     -36.49409634161   1.2565952E+01   9.0435112E-01
     25     -19.61561513330   1.6878481E+01   9.8625882E-01
     26     -13.45216990022   6.1634452E+00   1.0193791E+00
     27     -25.56513451411  -1.2112965E+01   9.6911289E-01
     28      9.597154324072   3.5162289E+01   1.1265519E+00
     29      7.052350792283  -2.5448035E+00   1.1142214E+00
     30    -0.3009761178379E-02  -7.0553606E+00   1.0768254E+00
     31     -24.68676269374  -2.4683753E+01   9.1872191E-01
     32     -18.18704024706   6.4997224E+00   9.4536890E-01
     33     -17.58750399670   5.9953625E-01   9.6221150E-01
     34     -12.58663530575   5.0008687E+00   9.7517748E-01
     35     -9.505643034220   3.0809923E+00   9.9552940E-01
     36    -0.9907432020862   8.5148998E+00   1.0528917E+00
     37     -1.059566296643  -6.8823095E-02   1.0534512E+00
     38     -6.916217383056  -5.8566511E+00   1.0230641E+00
     39     -8.169386158777  -1.2531688E+00   1.0135392E+00
     40     -10.19444071250  -2.0250546E+00   1.0005960E+00
     41     -53.60519243849  -4.3410752E+01   6.9718238E-01
     42     -75.05877632820  -2.1453584E+01   5.0043216E-01
     43     -80.94967655994  -5.8909002E+00   3.6673515E-01
     44     -79.70690273590   1.2427738E+00   3.5034933E-01
     45     -70.68312710506   9.0237756E+00   4.8248906E-01
     46     -71.16166653735  -4.7853943E-01   4.7608377E-01
     47     -71.17921461212  -1.7548075E-02   4.7456595E-01
     48     -71.07023212378   1.0898249E-01   4.6294386E-01
     49     -82.92937173589  -1.1859140E+01   2.3538184E-01
     50     -82.90002923870   2.9342497E-02   2.7196086E-01
     51     -83.32857076856  -4.2854153E-01   2.6052532E-01
     52     -84.24851358099  -9.1994281E-01   2.1738575E-01
     53     -84.46531528760  -2.1680171E-01   1.9921847E-01
     54     -84.81147506193  -3.4615977E-01   1.7777342E-01
     55     -85.50132570145  -6.8985064E-01   1.1923983E-01
     56     -85.36039917247   1.4092653E-01   1.2462017E-01
     57     -85.30951848933   5.0880683E-02   1.2736899E-01
     58     -85.43493071809  -1.2541223E-01   1.1965923E-01
     59     -85.60832769134  -1.7339697E-01   1.0751891E-01
     60     -85.60713069617   1.1969952E-03   1.0710323E-01
     61     -85.62154793187  -1.4417236E-02   1.0199382E-01
     62     -85.68119364959  -5.9645718E-02   8.1507106E-02
     63     -85.68299003853  -1.7963889E-03   7.5207078E-02
     64     -85.77467544560  -9.1685407E-02   6.5115689E-02
     65     -85.92461786602  -1.4994242E-01   4.1071293E-02
     66     -85.95275706141  -2.8139195E-02   3.4736829E-02
     67     -85.95089531859   1.8617428E-03   3.6522333E-02
     68     -85.96914646271  -1.8251144E-02   3.2150478E-02
     69     -85.99864278462  -2.9496322E-02   2.1315297E-02
     70     -86.00921169306  -1.0568908E-02   1.5962087E-02
     71     -86.01449013642  -5.2784434E-03   1.3283235E-02
     72     -86.01837715250  -3.8870161E-03   1.0526990E-02
     73     -86.02152625310  -3.1491006E-03   6.8896441E-03
     74     -86.02242509268  -8.9883958E-04   4.6568516E-03
     75     -86.02211970824   3.0538445E-04   4.6521335E-03
     76     -86.02248072377  -3.6101554E-04   3.9569926E-03
     77     -86.02305862060  -5.7789683E-04   2.3830072E-03
     78     -86.02310162017  -4.2999575E-05   2.0191220E-03
     79     -86.02314474112  -4.3120943E-05   1.7474400E-03
     80     -86.02322624268  -8.1501567E-05   1.1100532E-03
     81     -86.02324268107  -1.6438389E-05   9.0651131E-04
     82     -86.02324850517  -5.8240956E-06   8.1359891E-04
     83     -86.02326140581  -1.2900643E-05   5.3942544E-04
     84     -86.02326471007  -3.3042626E-06   3.9931606E-04
     85     -86.02326742421  -2.7141386E-06   3.2787588E-04
     86     -86.02327006111  -2.6368941E-06   2.1794978E-04
     87     -86.02327113513  -1.0740197E-06   1.2330619E-04
     88     -86.02327151914  -3.8401890E-07   6.7132810E-05
     89     -86.02327157525  -5.6102536E-08   5.6351627E-05
     90     -86.02327166409  -8.8842924E-08   3.3648578E-05
     91     -86.02327168581  -2.1717227E-08   2.2314473E-05
     92     -86.02327169325  -7.4382029E-09   1.6056974E-05
------------------------------------------------------------

 total:                                   3.247 sec
3
{'bond-orders': array([[0.        , 0.3486579 , 0.34867757, 0.7165847 , 0.16367228,
        0.71612102, 0.71661851, 0.71613378, 0.16368099, 0.20034569,
        0.06844316, 0.06320706, 0.06842025, 0.20032811, 0.06318882,
        0.47739644, 0.47739231, 0.03895322, 0.09253229, 0.08803703,
        0.08801143, 0.03855701, 0.02612815, 0.04094843, 0.03856866,
        0.04092774, 0.0261187 , 0.00263861],
       [0.3486579 , 0.        , 0.35849944, 0.71507244, 0.70649287,
        0.16427634, 0.16293526, 0.71855899, 0.71793565, 0.0690042 ,
        0.19446144, 0.06683744, 0.06469387, 0.06377198, 0.20428873,
        0.03951288, 0.47427646, 0.47616738, 0.09690748, 0.0926913 ,
        0.09239598, 0.0383249 , 0.04480066, 0.02790279, 0.02526699,
        0.03514126, 0.0368268 , 0.00363135],
       [0.34867757, 0.35849944, 0.        , 0.16292145, 0.7179772 ,
        0.71853436, 0.7150622 , 0.16429748, 0.70648265, 0.0637839 ,
        0.06469787, 0.20430131, 0.19442593, 0.0689973 , 0.06685999,
        0.47428381, 0.0395083 , 0.47615551, 0.09691927, 0.09240409,
        0.09267282, 0.02528212, 0.03681042, 0.03516432, 0.0383279 ,
        0.02789734, 0.04480886, 0.00363132],
       [0.7165847 , 0.71507244, 0.16292145, 0.        , 0.35840857,
        0.35443376, 0.71401681, 0.16031621, 0.7099759 , 0.46842157,
        0.48269122, 0.04031877, 0.19721753, 0.06950574, 0.06838935,
        0.06664359, 0.20014133, 0.06174451, 0.0401418 , 0.04047139,
        0.0240803 , 0.08707124, 0.09369126, 0.07823897, 0.04170139,
        0.02643531, 0.03114859, 0.00952456],
       [0.16367228, 0.70649287, 0.7179772 , 0.35840857, 0.        ,
        0.35265921, 0.71004444, 0.720422  , 0.16463861, 0.03502202,
        0.47598563, 0.50400489, 0.06518377, 0.19618647, 0.06261905,
        0.06282588, 0.0598919 , 0.20080725, 0.0266272 , 0.04347327,
        0.04814235, 0.09351052, 0.06933912, 0.09571282, 0.03756011,
        0.03349096, 0.02119324, 0.00668519],
       [0.71612102, 0.16427634, 0.71853436, 0.35443376, 0.35265921,
        0.        , 0.1603243 , 0.72075555, 0.72042508, 0.4899238 ,
        0.03949814, 0.47392362, 0.06240043, 0.0636907 , 0.20047534,
        0.19645782, 0.0656954 , 0.06586007, 0.04367919, 0.02362896,
        0.03711966, 0.09520424, 0.09261124, 0.06398541, 0.02566985,
        0.03279432, 0.04148041, 0.00442254],
       [0.71661851, 0.16293526, 0.7150622 , 0.71401681, 0.71004444,
        0.1603243 , 0.        , 0.35446582, 0.35843829, 0.06950478,
        0.19722971, 0.0683784 , 0.48274203, 0.46830882, 0.04031801,
        0.20012848, 0.06664185, 0.06172836, 0.04014106, 0.02407568,
        0.04047645, 0.04171795, 0.03114294, 0.02641383, 0.08705594,
        0.07819784, 0.09368249, 0.00953108],
       [0.71613378, 0.71855899, 0.16429748, 0.16031621, 0.720422  ,
        0.72075555, 0.35446582, 0.        , 0.35268999, 0.06369974,
        0.06240787, 0.20047784, 0.03950531, 0.48993195, 0.47390972,
        0.06570485, 0.1964656 , 0.06585126, 0.04365054, 0.03712102,
        0.02365203, 0.02571093, 0.0415049 , 0.03279975, 0.09520767,
        0.06392126, 0.09258315, 0.00443545],
       [0.16368099, 0.71793565, 0.70648265, 0.7099759 , 0.16463861,
        0.72042508, 0.35843829, 0.35268999, 0.        , 0.19618428,
        0.06520213, 0.06264679, 0.47598611, 0.03502765, 0.50403946,
        0.05987792, 0.06279658, 0.20080961, 0.0266286 , 0.04812255,
        0.0434312 , 0.03758174, 0.02120442, 0.0334846 , 0.09349518,
        0.09570832, 0.06933407, 0.00668627],
       [0.20034569, 0.0690042 , 0.0637839 , 0.46842157, 0.03502202,
        0.4899238 , 0.06950478, 0.06369974, 0.19618428, 0.        ,
        0.21693525, 0.22732363, 0.30806134, 0.06274846, 0.30434576,
        0.32099815, 0.29983867, 0.06469474, 0.25483357, 0.10658669,
        0.08169599, 0.62571196, 0.06991132, 0.61512012, 0.09748032,
        0.07856797, 0.23394359, 0.03233456],
       [0.06844316, 0.19446144, 0.06469787, 0.48269122, 0.47598563,
        0.03949814, 0.19722971, 0.06240787, 0.06520213, 0.21693525,
        0.        , 0.21489814, 0.29757988, 0.30807117, 0.07153675,
        0.06763608, 0.29399439, 0.29869917, 0.08711453, 0.23279417,
        0.08698131, 0.62517057, 0.66337713, 0.05658223, 0.24354806,
        0.07887261, 0.09967256, 0.01916304],
       [0.06320706, 0.06683744, 0.20430131, 0.04031877, 0.50400489,
        0.47392362, 0.0683784 , 0.20047784, 0.06264679, 0.22732363,
        0.21489814, 0.        , 0.07151208, 0.30428055, 0.29446847,
        0.3079847 , 0.06336694, 0.30401012, 0.07915399, 0.09389148,
        0.23074198, 0.06367099, 0.61514543, 0.62121806, 0.11084574,
        0.21852981, 0.08913593, 0.02498845],
       [0.06842025, 0.06469387, 0.19442593, 0.19721753, 0.06518377,
        0.06240043, 0.48274203, 0.03950531, 0.47598611, 0.30806134,
        0.29757988, 0.07151208, 0.        , 0.21691281, 0.21486214,
        0.29400438, 0.06762562, 0.29871745, 0.08711046, 0.0869845 ,
        0.23280221, 0.24359748, 0.09967426, 0.07893873, 0.62521155,
        0.05658437, 0.66327706, 0.01916515],
       [0.20032811, 0.06377198, 0.0689973 , 0.06950574, 0.19618647,
        0.0636907 , 0.46830882, 0.48993195, 0.03502765, 0.06274846,
        0.30807117, 0.30428055, 0.21691281, 0.        , 0.22735951,
        0.2998254 , 0.32111701, 0.06468257, 0.25489354, 0.08167948,
        0.10662977, 0.09747979, 0.23395914, 0.07861769, 0.62568369,
        0.61525015, 0.06987573, 0.03249436],
       [0.06318882, 0.20428873, 0.06685999, 0.06838935, 0.06261905,
        0.20047534, 0.04031801, 0.47390972, 0.50403946, 0.30434576,
        0.07153675, 0.29446847, 0.21486214, 0.22735951, 0.        ,
        0.06335655, 0.30798908, 0.30396902, 0.07917975, 0.23075407,
        0.09395542, 0.11087604, 0.08906735, 0.21848341, 0.06363048,
        0.62124085, 0.61516404, 0.02507723],
       [0.47739644, 0.03951288, 0.47428381, 0.06664359, 0.06282588,
        0.19645782, 0.20012848, 0.06570485, 0.05987792, 0.32099815,
        0.06763608, 0.3079847 , 0.29400438, 0.2998254 , 0.06335655,
        0.        , 0.21370643, 0.20898751, 0.62802179, 0.06610893,
        0.6267836 , 0.09941219, 0.09255442, 0.24094197, 0.23655222,
        0.08909402, 0.08381376, 0.01388355],
       [0.47739231, 0.47427646, 0.0395083 , 0.20014133, 0.0598919 ,
        0.0656954 , 0.06664185, 0.1964656 , 0.06279658, 0.29983867,
        0.29399439, 0.06336694, 0.06762562, 0.32111701, 0.30798908,
        0.21370643, 0.        , 0.20901929, 0.62798021, 0.62675921,
        0.06618743, 0.23650201, 0.08377692, 0.08916274, 0.09939957,
        0.24090682, 0.09255612, 0.01388805],
       [0.03895322, 0.47616738, 0.47615551, 0.06174451, 0.20080725,
        0.06586007, 0.06172836, 0.06585126, 0.20080961, 0.06469474,
        0.29869917, 0.30401012, 0.29871745, 0.06468257, 0.30396902,
        0.20898751, 0.20901929, 0.        , 0.06324431, 0.63201215,
        0.63202393, 0.09395476, 0.24771648, 0.09571429, 0.09395451,
        0.09560805, 0.24774368, 0.01381771],
       [0.09253229, 0.09690748, 0.09691927, 0.0401418 , 0.0266272 ,
