Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.53552286, 0.53644786, 0.09643924, 0.19346114, 0.10712893,
        0.10746032, 0.04742037, 0.0275857 , 0.07177136, 0.04755803,
        0.07272375, 0.02844565, 0.00553735],
       [0.37495585, 0.        , 0.38551852, 0.74261663, 0.70387337,
        0.20173573, 0.20030686, 0.74159192, 0.72474472, 0.10052015,
        0.23158886, 0.10019678, 0.08179563, 0.08590449, 0.25181841,
        0.08305483, 0.51810868, 0.51835319, 0.10752267, 0.18868472,
        0.10986207, 0.05557688, 0.0583694 , 0.03735689, 0.03041501,
        0.06060922, 0.05270659, 0.00658716],
       [0.37380473, 0.38551852, 0.        , 0.20061896, 0.72382551,
        0.74314591, 0.74274469, 0.20076722, 0.70263032, 0.0848499 ,
        0.08187137, 0.25125057, 0.2336662 , 0.10075707, 0.09959027,
        0.51818959, 0.0832423 , 0.51914348, 0.10689563, 0.11011047,
        0.18989564, 0.03000636, 0.0534005 , 0.06024382, 0.05603388,
        0.03763561, 0.05884092, 0.00666805],
       [0.72482271, 0.74261663, 0.20061896, 0.        , 0.40235055,
        0.36052587, 0.7290101 , 0.21841334, 0.73629518, 0.55031557,
        0.50072173, 0.07717886, 0.22955991, 0.0830681 , 0.10207559,
        0.09160166, 0.24581328, 0.08655681, 0.06795048, 0.0562978 ,
        0.02587569, 0.1426736 , 0.12186139, 0.0732144 , 0.05481979,
        0.04301554, 0.04624321, 0.0089867 ],
       [0.21067899, 0.70387337, 0.72382551, 0.40235055, 0.        ,
        0.38831079, 0.73607517, 0.73164894, 0.23551462, 0.05338269,
        0.51379236, 0.55321915, 0.08384763, 0.22470815, 0.09487955,
        0.08647154, 0.08037953, 0.25435106, 0.03543209, 0.06365442,
        0.06820458, 0.11734417, 0.11781481, 0.09055897, 0.05390273,
        0.05490483, 0.03148711, 0.0095042 ],
       [0.71083365, 0.20173573, 0.74314591, 0.36052587, 0.38831079,
        0.        , 0.21729867, 0.7423557 , 0.72866084, 0.55238735,
        0.0796686 , 0.51012753, 0.10791328, 0.10598913, 0.22724644,
        0.23659734, 0.10002461, 0.0869088 , 0.06043583, 0.02600396,
        0.04687515, 0.11665485, 0.1024147 , 0.09840335, 0.03033614,
        0.05676997, 0.05270003, 0.01068346],
       [0.72327875, 0.20030686, 0.74274469, 0.7290101 , 0.73607517,
        0.21729867, 0.        , 0.3591258 , 0.40032904, 0.08403358,
        0.22997877, 0.10211791, 0.50248855, 0.55212385, 0.07704513,
        0.24507165, 0.09227896, 0.08695799, 0.06785842, 0.02560402,
        0.05619768, 0.05429009, 0.04614786, 0.04311986, 0.14097323,
        0.07627583, 0.12166075, 0.00873581],
       [0.70911982, 0.74159192, 0.20076722, 0.21841334, 0.73164894,
        0.7423557 , 0.3591258 , 0.        , 0.3879928 , 0.10656194,
        0.10759305, 0.22865784, 0.07888204, 0.55203257, 0.51205544,
        0.09939641, 0.23874494, 0.08811507, 0.06185813, 0.04679795,
        0.02602514, 0.02927197, 0.05208743, 0.05655722, 0.11562887,
        0.10098399, 0.10191668, 0.01015072],
       [0.21141461, 0.72474472, 0.70263032, 0.73629518, 0.23551462,
        0.72866084, 0.40032904, 0.3879928 , 0.        , 0.22422163,
        0.08436706, 0.09445034, 0.51659757, 0.0530846 , 0.55160607,
        0.08026467, 0.08687765, 0.25430866, 0.03555801, 0.06894749,
        0.06456833, 0.05281712, 0.03179262, 0.05348864, 0.11710899,
        0.0922072 , 0.11728533, 0.00965959],
       [0.25169371, 0.10052015, 0.0848499 , 0.55031557, 0.05338269,
        0.55238735, 0.08403358, 0.10656194, 0.22422163, 0.        ,
        0.22888534, 0.23621844, 0.29625229, 0.11980644, 0.32206906,
        0.32555671, 0.30726484, 0.07355738, 0.28154687, 0.13103372,
        0.10551037, 0.69327579, 0.11659811, 0.57406593, 0.12519446,
        0.10128363, 0.24623959, 0.05099489],
       [0.08757693, 0.23158886, 0.08187137, 0.50072173, 0.51379236,
        0.0796686 , 0.22997877, 0.10759305, 0.08436706, 0.22888534,
        0.        , 0.23059056, 0.33240203, 0.29555302, 0.10076697,
        0.08944119, 0.32069669, 0.30912621, 0.10836451, 0.29064647,
        0.11126383, 0.68312416, 0.69833217, 0.0792629 , 0.26913451,
        0.10926494, 0.16336097, 0.02535107],
       [0.08220583, 0.10019678, 0.25125057, 0.07717886, 0.55321915,
        0.51012753, 0.10211791, 0.22865784, 0.09445034, 0.23621844,
        0.23059056, 0.        , 0.1004588 , 0.3211759 , 0.32098994,
        0.35577374, 0.06547815, 0.32852358, 0.09984252, 0.11491233,
        0.26935631, 0.13740277, 0.67550197, 0.64703164, 0.14054558,
        0.24151271, 0.1135484 , 0.0450164 ],
       [0.08780062, 0.08179563, 0.2336662 , 0.22955991, 0.08384763,
        0.10791328, 0.50248855, 0.07888204, 0.51659757, 0.29625229,
        0.33240203, 0.1004588 , 0.        , 0.22869523, 0.23014077,
        0.32139378, 0.08857502, 0.30745607, 0.10754589, 0.11223203,
        0.2910806 , 0.26552041, 0.16248306, 0.1070927 , 0.68166891,
        0.07967762, 0.70002842, 0.02446467],
       [0.25294313, 0.08590449, 0.10075707, 0.0830681 , 0.22470815,
        0.10598913, 0.55212385, 0.55203257, 0.0530846 , 0.11980644,
        0.29555302, 0.3211759 , 0.22869523, 0.        , 0.23646902,
        0.30942791, 0.32277845, 0.07464486, 0.2825105 , 0.10502751,
        0.13090242, 0.12533644, 0.24440431, 0.09914261, 0.69323693,
        0.58231177, 0.11512269, 0.04758354],
       [0.08237136, 0.25181841, 0.09959027, 0.10207559, 0.09487955,
        0.22724644, 0.07704513, 0.51205544, 0.55160607, 0.32206906,
        0.10076697, 0.32098994, 0.23014077, 0.23646902, 0.        ,
        0.06451856, 0.35647366, 0.32939789, 0.09960547, 0.26766208,
        0.11384075, 0.13902725, 0.11466549, 0.23845762, 0.13876659,
        0.65190367, 0.67632461, 0.04217459],
       [0.53552286, 0.08305483, 0.51818959, 0.09160166, 0.08647154,
        0.23659734, 0.24507165, 0.09939641, 0.08026467, 0.32555671,
        0.08944119, 0.35577374, 0.32139378, 0.30942791, 0.06451856,
        0.        , 0.21900555, 0.22569102, 0.69631052, 0.15723904,
        0.68887537, 0.11793923, 0.11297749, 0.25744424, 0.25792812,
        0.10357513, 0.10975188, 0.01388197],
       [0.53644786, 0.51810868, 0.0832423 , 0.24581328, 0.08037953,
        0.10002461, 0.09227896, 0.23874494, 0.08687765, 0.30726484,
        0.32069669, 0.06547815, 0.08857502, 0.32277845, 0.35647366,
        0.21900555, 0.        , 0.22591432, 0.69589738, 0.68735338,
        0.15562001, 0.25883238, 0.11071491, 0.10122298, 0.11849615,
        0.26070781, 0.11247363, 0.01384007],
       [0.09643924, 0.51835319, 0.51914348, 0.08655681, 0.25435106,
        0.0869088 , 0.08695799, 0.08811507, 0.25430866, 0.07355738,
        0.30912621, 0.32852358, 0.30745607, 0.07464486, 0.32939789,
        0.22569102, 0.22591432, 0.        , 0.14062285, 0.70541518,
        0.70483066, 0.11514037, 0.27559909, 0.11966458, 0.11534822,
        0.12419271, 0.27578362, 0.02017198],
       [0.19346114, 0.10752267, 0.10689563, 0.06795048, 0.03543209,
        0.06043583, 0.06785842, 0.06185813, 0.03555801, 0.28154687,
        0.10836451, 0.09984252, 0.10754589, 0.2825105 , 0.09960547,
        0.69631052, 0.69589738, 0.14062285, 0.        , 0.38265531,
        0.38469635, 0.6762145 , 0.14142653, 0.55083563, 0.67673161,
        0.55799168, 0.14122152, 0.07550774],
       [0.10712893, 0.18868472, 0.11011047, 0.0562978 , 0.06365442,
        0.02600396, 0.02560402, 0.04679795, 0.06894749, 0.13103372,
        0.29064647, 0.11491233, 0.11223203, 0.10502751, 0.26766208,
        0.15723904, 0.68735338, 0.70541518, 0.38265531, 0.        ,
        0.36180063, 0.68196149, 0.61627586, 0.09331626, 0.15874252,
        0.52770097, 0.64914379, 0.07020213],
       [0.10746032, 0.10986207, 0.18989564, 0.02587569, 0.06820458,
        0.04687515, 0.05619768, 0.02602514, 0.06456833, 0.10551037,
        0.11126383, 0.26935631, 0.2910806 , 0.13090242, 0.11384075,
        0.68887537, 0.15562001, 0.70483066, 0.38469635, 0.36180063,
        0.        , 0.1587557 , 0.64808202, 0.5186902 , 0.68001028,
        0.09662931, 0.61404674, 0.07405916],
       [0.04742037, 0.05557688, 0.03000636, 0.1426736 , 0.11734417,
        0.11665485, 0.05429009, 0.02927197, 0.05281712, 0.69327579,
        0.68312416, 0.13740277, 0.26552041, 0.12533644, 0.13902725,
        0.11793923, 0.25883238, 0.11514037, 0.6762145 , 0.68196149,
        0.1587557 , 0.        , 0.32315455, 0.27973601, 0.71848394,
        0.12569895, 0.64945436, 0.04197545],
       [0.0275857 , 0.0583694 , 0.0534005 , 0.12186139, 0.11781481,
        0.1024147 , 0.04614786, 0.05208743, 0.03179262, 0.11659811,
        0.69833217, 0.67550197, 0.16248306, 0.24440431, 0.11466549,
        0.11297749, 0.11071491, 0.27559909, 0.14142653, 0.61627586,
        0.64808202, 0.32315455, 0.        , 0.26147149, 0.64789081,
        0.43556541, 0.24732745, 0.1876277 ],
       [0.07177136, 0.03735689, 0.06024382, 0.0732144 , 0.09055897,
        0.09840335, 0.04311986, 0.05655722, 0.05348864, 0.57406593,
        0.0792629 , 0.64703164, 0.1070927 , 0.09914261, 0.23845762,
        0.25744424, 0.10122298, 0.11966458, 0.55083563, 0.09331626,
        0.5186902 , 0.27973601, 0.26147149, 0.        , 0.12165586,
        0.31100067, 0.41947396, 1.18718376],
       [0.04755803, 0.03041501, 0.05603388, 0.05481979, 0.05390273,
        0.03033614, 0.14097323, 0.11562887, 0.11710899, 0.12519446,
        0.26913451, 0.14054558, 0.68166891, 0.69323693, 0.13876659,
        0.25792812, 0.11849615, 0.11534822, 0.67673161, 0.15874252,
        0.68001028, 0.71848394, 0.64789081, 0.12165586, 0.        ,
        0.28047222, 0.32420237, 0.04220133],
       [0.07272375, 0.06060922, 0.03763561, 0.04301554, 0.05490483,
        0.05676997, 0.07627583, 0.10098399, 0.0922072 , 0.10128363,
        0.10926494, 0.24151271, 0.07967762, 0.58231177, 0.65190367,
        0.10357513, 0.26070781, 0.12419271, 0.55799168, 0.52770097,
        0.09662931, 0.12569895, 0.43556541, 0.31100067, 0.28047222,
        0.        , 0.26652075, 1.10340632],
       [0.02844565, 0.05270659, 0.05884092, 0.04624321, 0.03148711,
        0.05270003, 0.12166075, 0.10191668, 0.11728533, 0.24623959,
        0.16336097, 0.1135484 , 0.70002842, 0.11512269, 0.67632461,
        0.10975188, 0.11247363, 0.27578362, 0.14122152, 0.64914379,
        0.61404674, 0.64945436, 0.24732745, 0.41947396, 0.32420237,
        0.26652075, 0.        , 0.19170421],
       [0.00553735, 0.00658716, 0.00666805, 0.0089867 , 0.0095042 ,
        0.01068346, 0.00873581, 0.01015072, 0.00965959, 0.05099489,
        0.02535107, 0.0450164 , 0.02446467, 0.04758354, 0.04217459,
        0.01388197, 0.01384007, 0.02017198, 0.07550774, 0.07020213,
        0.07405916, 0.04197545, 0.1876277 , 1.18718376, 0.04220133,
        1.10340632, 0.19170421, 0.        ]])}
{'bond-orders': array([[0.        , 0.37495585, 0.37380473, 0.72482271, 0.21067899,
        0.71083365, 0.72327875, 0.70911982, 0.21141461, 0.25169371,
        0.08757693, 0.08220583, 0.08780062, 0.25294313, 0.08237136,
        0.53552286, 0.53644786, 0.09643924, 0.19346114, 0.10712893,
        0.10746032, 0.04742037, 0.0275857 , 0.07177136, 0.04755803,
        0.07272375, 0.02844565, 0.00553735],
       [0.37495585, 0.        , 0.38551852, 0.74261663, 0.70387337,
        0.20173573, 0.20030686, 0.74159192, 0.72474472, 0.10052015,
        0.23158886, 0.10019678, 0.08179563, 0.08590449, 0.25181841,
        0.08305483, 0.51810868, 0.51835319, 0.10752267, 0.18868472,
        0.10986207, 0.05557688, 0.0583694 , 0.03735689, 0.03041501,
        0.06060922, 0.05270659, 0.00658716],
       [0.37380473, 0.38551852, 0.        , 0.20061896, 0.72382551,
        0.74314591, 0.74274469, 0.20076722, 0.70263032, 0.0848499 ,
        0.08187137, 0.25125057, 0.2336662 , 0.10075707, 0.09959027,
        0.51818959, 0.0832423 , 0.51914348, 0.10689563, 0.11011047,
        0.18989564, 0.03000636, 0.0534005 , 0.06024382, 0.05603388,
        0.03763561, 0.05884092, 0.00666805],
       [0.72482271, 0.74261663, 0.20061896, 0.        , 0.40235055,
        0.36052587, 0.7290101 , 0.21841334, 0.73629518, 0.55031557,
        0.50072173, 0.07717886, 0.22955991, 0.0830681 , 0.10207559,
        0.09160166, 0.24581328, 0.08655681, 0.06795048, 0.0562978 ,
        0.02587569, 0.1426736 , 0.12186139, 0.0732144 , 0.05481979,
        0.04301554, 0.04624321, 0.0089867 ],
       [0.21067899, 0.70387337, 0.72382551, 0.40235055, 0.        ,
        0.38831079, 0.73607517, 0.73164894, 0.23551462, 0.05338269,
        0.51379236, 0.55321915, 0.08384763, 0.22470815, 0.09487955,
        0.08647154, 0.08037953, 0.25435106, 0.03543209, 0.06365442,
        0.06820458, 0.11734417, 0.11781481, 0.09055897, 0.05390273,
        0.05490483, 0.03148711, 0.0095042 ],
       [0.71083365, 0.20173573, 0.74314591, 0.36052587, 0.38831079,
        0.        , 0.21729867, 0.7423557 , 0.72866084, 0.55238735,
        0.0796686 , 0.51012753, 0.10791328, 0.10598913, 0.22724644,
        0.23659734, 0.10002461, 0.0869088 , 0.06043583, 0.02600396,
        0.04687515, 0.11665485, 0.1024147 , 0.09840335, 0.03033614,
        0.05676997, 0.05270003, 0.01068346],
       [0.72327875, 0.20030686, 0.74274469, 0.7290101 , 0.73607517,
        0.21729867, 0.        , 0.3591258 , 0.40032904, 0.08403358,
        0.22997877, 0.10211791, 0.50248855, 0.55212385, 0.07704513,
        0.24507165, 0.09227896, 0.08695799, 0.06785842, 0.02560402,
        0.05619768, 0.05429009, 0.04614786, 0.04311986, 0.14097323,
        0.07627583, 0.12166075, 0.00873581],
       [0.70911982, 0.74159192, 0.20076722, 0.21841334, 0.73164894,
        0.7423557 , 0.3591258 , 0.        , 0.3879928 , 0.10656194,
        0.10759305, 0.22865784, 0.07888204, 0.55203257, 0.51205544,
        0.09939641, 0.23874494, 0.08811507, 0.06185813, 0.04679795,
        0.02602514, 0.02927197, 0.05208743, 0.05655722, 0.11562887,
        0.10098399, 0.10191668, 0.01015072],
       [0.21141461, 0.72474472, 0.70263032, 0.73629518, 0.23551462,
        0.72866084, 0.40032904, 0.3879928 , 0.        , 0.22422163,
        0.08436706, 0.09445034, 0.51659757, 0.0530846 , 0.55160607,
        0.08026467, 0.08687765, 0.25430866, 0.03555801, 0.06894749,
        0.06456833, 0.05281712, 0.03179262, 0.05348864, 0.11710899,
        0.0922072 , 0.11728533, 0.00965959],
       [0.25169371, 0.10052015, 0.0848499 , 0.55031557, 0.05338269,
        0.55238735, 0.08403358, 0.10656194, 0.22422163, 0.        ,
        0.22888534, 0.23621844, 0.29625229, 0.11980644, 0.32206906,
        0.32555671, 0.30726484, 0.07355738, 0.28154687, 0.13103372,
        0.10551037, 0.69327579, 0.11659811, 0.57406593, 0.12519446,
        0.10128363, 0.24623959, 0.05099489],
       [0.08757693, 0.23158886, 0.08187137, 0.50072173, 0.51379236,
        0.0796686 , 0.22997877, 0.10759305, 0.08436706, 0.22888534,
        0.        , 0.23059056, 0.33240203, 0.29555302, 0.10076697,
        0.08944119, 0.32069669, 0.30912621, 0.10836451, 0.29064647,
        0.11126383, 0.68312416, 0.69833217, 0.0792629 , 0.26913451,
        0.10926494, 0.16336097, 0.02535107],
       [0.08220583, 0.10019678, 0.25125057, 0.07717886, 0.55321915,
        0.51012753, 0.10211791, 0.22865784, 0.09445034, 0.23621844,
        0.23059056, 0.        , 0.1004588 , 0.3211759 , 0.32098994,
        0.35577374, 0.06547815, 0.32852358, 0.09984252, 0.11491233,
        0.26935631, 0.13740277, 0.67550197, 0.64703164, 0.14054558,
        0.24151271, 0.1135484 , 0.0450164 ],
       [0.08780062, 0.08179563, 0.2336662 , 0.22955991, 0.08384763,
        0.10791328, 0.50248855, 0.07888204, 0.51659757, 0.29625229,
        0.33240203, 0.1004588 , 0.        , 0.22869523, 0.23014077,
        0.32139378, 0.08857502, 0.30745607, 0.10754589, 0.11223203,
        0.2910806 , 0.26552041, 0.16248306, 0.1070927 , 0.68166891,
        0.07967762, 0.70002842, 0.02446467],
       [0.25294313, 0.08590449, 0.10075707, 0.0830681 , 0.22470815,
        0.10598913, 0.55212385, 0.55203257, 0.0530846 , 0.11980644,
        0.29555302, 0.3211759 , 0.22869523, 0.        , 0.23646902,
        0.30942791, 0.32277845, 0.07464486, 0.2825105 , 0.10502751,
        0.13090242, 0.12533644, 0.24440431, 0.09914261, 0.69323693,
        0.58231177, 0.11512269, 0.04758354],
       [0.08237136, 0.25181841, 0.09959027, 0.10207559, 0.09487955,
        0.22724644, 0.07704513, 0.51205544, 0.55160607, 0.32206906,
        0.10076697, 0.32098994, 0.23014077, 0.23646902, 0.        ,
        0.06451856, 0.35647366, 0.32939789, 0.09960547, 0.26766208,
        0.11384075, 0.13902725, 0.11466549, 0.23845762, 0.13876659,
        0.65190367, 0.67632461, 0.04217459],
       [0.53552286, 0.08305483, 0.51818959, 0.09160166, 0.08647154,
        0.23659734, 0.24507165, 0.09939641, 0.08026467, 0.32555671,
        0.08944119, 0.35577374, 0.32139378, 0.30942791, 0.06451856,
        0.        , 0.21900555, 0.22569102, 0.69631052, 0.15723904,
        0.68887537, 0.11793923, 0.11297749, 0.25744424, 0.25792812,
        0.10357513, 0.10975188, 0.01388197],
       [0.53644786, 0.51810868, 0.0832423 , 0.24581328, 0.08037953,
        0.10002461, 0.09227896, 0.23874494, 0.08687765, 0.30726484,
        0.32069669, 0.06547815, 0.08857502, 0.32277845, 0.35647366,
        0.21900555, 0.        , 0.22591432, 0.69589738, 0.68735338,
        0.15562001, 0.25883238, 0.11071491, 0.10122298, 0.11849615,
        0.26070781, 0.11247363, 0.01384007],
       [0.09643924, 0.51835319, 0.51914348, 0.08655681, 0.25435106,
        0.0869088 , 0.08695799, 0.08811507, 0.25430866, 0.07355738,
        0.30912621, 0.32852358, 0.30745607, 0.07464486, 0.32939789,
        0.22569102, 0.22591432, 0.        , 0.14062285, 0.70541518,
        0.70483066, 0.11514037, 0.27559909, 0.11966458, 0.11534822,
        0.12419271, 0.27578362, 0.02017198],
       [0.19346114, 0.10752267, 0.10689563, 0.06795048, 0.03543209,
        0.06043583, 0.06785842, 0.06185813, 0.03555801, 0.28154687,
        0.10836451, 0.09984252, 0.10754589, 0.2825105 , 0.09960547,
        0.69631052, 0.69589738, 0.14062285, 0.        , 0.38265531,
        0.38469635, 0.6762145 , 0.14142653, 0.55083563, 0.67673161,
        0.55799168, 0.14122152, 0.07550774],
       [0.10712893, 0.18868472, 0.11011047, 0.0562978 , 0.06365442,
        0.02600396, 0.02560402, 0.04679795, 0.06894749, 0.13103372,
        0.29064647, 0.11491233, 0.11223203, 0.10502751, 0.26766208,
        0.15723904, 0.68735338, 0.70541518, 0.38265531, 0.        ,
        0.36180063, 0.68196149, 0.61627586, 0.09331626, 0.15874252,
        0.52770097, 0.64914379, 0.07020213],
       [0.10746032, 0.10986207, 0.18989564, 0.02587569, 0.06820458,
        0.04687515, 0.05619768, 0.02602514, 0.06456833, 0.10551037,
        0.11126383, 0.26935631, 0.2910806 , 0.13090242, 0.11384075,
        0.68887537, 0.15562001, 0.70483066, 0.38469635, 0.36180063,
        0.        , 0.1587557 , 0.64808202, 0.5186902 , 0.68001028,
        0.09662931, 0.61404674, 0.07405916],
       [0.04742037, 0.05557688, 0.03000636, 0.1426736 , 0.11734417,
        0.11665485, 0.05429009, 0.02927197, 0.05281712, 0.69327579,
        0.68312416, 0.13740277, 0.26552041, 0.12533644, 0.13902725,
        0.11793923, 0.25883238, 0.11514037, 0.6762145 , 0.68196149,
        0.1587557 , 0.        , 0.32315455, 0.27973601, 0.71848394,
        0.12569895, 0.64945436, 0.04197545],
       [0.0275857 , 0.0583694 , 0.0534005 , 0.12186139, 0.11781481,
        0.1024147 , 0.04614786, 0.05208743, 0.03179262, 0.11659811,
        0.69833217, 0.67550197, 0.16248306, 0.24440431, 0.11466549,
        0.11297749, 0.11071491, 0.27559909, 0.14142653, 0.61627586,
        0.64808202, 0.32315455, 0.        , 0.26147149, 0.64789081,
        0.43556541, 0.24732745, 0.1876277 ],
       [0.07177136, 0.03735689, 0.06024382, 0.0732144 , 0.09055897,
        0.09840335, 0.04311986, 0.05655722, 0.05348864, 0.57406593,
        0.0792629 , 0.64703164, 0.1070927 , 0.09914261, 0.23845762,
        0.25744424, 0.10122298, 0.11966458, 0.55083563, 0.09331626,
        0.5186902 , 0.27973601, 0.26147149, 0.        , 0.12165586,
        0.31100067, 0.41947396, 1.18718376],
       [0.04755803, 0.03041501, 0.05603388, 0.05481979, 0.05390273,
        0.03033614, 0.14097323, 0.11562887, 0.11710899, 0.12519446,
        0.26913451, 0.14054558, 0.68166891, 0.69323693, 0.13876659,
        0.25792812, 0.11849615, 0.11534822, 0.67673161, 0.15874252,
        0.68001028, 0.71848394, 0.64789081, 0.12165586, 0.        ,
        0.28047222, 0.32420237, 0.04220133],
       [0.07272375, 0.06060922, 0.03763561, 0.04301554, 0.05490483,
        0.05676997, 0.07627583, 0.10098399, 0.0922072 , 0.10128363,
        0.10926494, 0.24151271, 0.07967762, 0.58231177, 0.65190367,
        0.10357513, 0.26070781, 0.12419271, 0.55799168, 0.52770097,
        0.09662931, 0.12569895, 0.43556541, 0.31100067, 0.28047222,
        0.        , 0.26652075, 1.10340632],
       [0.02844565, 0.05270659, 0.05884092, 0.04624321, 0.03148711,
        0.05270003, 0.12166075, 0.10191668, 0.11728533, 0.24623959,
        0.16336097, 0.1135484 , 0.70002842, 0.11512269, 0.67632461,
        0.10975188, 0.11247363, 0.27578362, 0.14122152, 0.64914379,
        0.61404674, 0.64945436, 0.24732745, 0.41947396, 0.32420237,
        0.26652075, 0.        , 0.19170421],
       [0.00553735, 0.00658716, 0.00666805, 0.0089867 , 0.0095042 ,
        0.01068346, 0.00873581, 0.01015072, 0.00965959, 0.05099489,
        0.02535107, 0.0450164 , 0.02446467, 0.04758354, 0.04217459,
        0.01388197, 0.01384007, 0.02017198, 0.07550774, 0.07020213,
        0.07405916, 0.04197545, 0.1876277 , 1.18718376, 0.04220133,
        1.10340632, 0.19170421, 0.        ]]), 'molecular-dipole': array([0.03349682, 0.03134713, 0.57613397])}
{'bond-orders': array([[0.        , 0.37495585, 0.37380473, 0.72482271, 0.21067899,
        0.71083365, 0.72327875, 0.70911982, 0.21141461, 0.25169371,
        0.08757693, 0.08220583, 0.08780062, 0.25294313, 0.08237136,
        0.53552286, 0.53644786, 0.09643924, 0.19346114, 0.10712893,
        0.10746032, 0.04742037, 0.0275857 , 0.07177136, 0.04755803,
        0.07272375, 0.02844565, 0.00553735],
       [0.37495585, 0.        , 0.38551852, 0.74261663, 0.70387337,
        0.20173573, 0.20030686, 0.74159192, 0.72474472, 0.10052015,
        0.23158886, 0.10019678, 0.08179563, 0.08590449, 0.25181841,
        0.08305483, 0.51810868, 0.51835319, 0.10752267, 0.18868472,
        0.10986207, 0.05557688, 0.0583694 , 0.03735689, 0.03041501,
        0.06060922, 0.05270659, 0.00658716],
       [0.37380473, 0.38551852, 0.        , 0.20061896, 0.72382551,
        0.74314591, 0.74274469, 0.20076722, 0.70263032, 0.0848499 ,
        0.08187137, 0.25125057, 0.2336662 , 0.10075707, 0.09959027,
        0.51818959, 0.0832423 , 0.51914348, 0.10689563, 0.11011047,
        0.18989564, 0.03000636, 0.0534005 , 0.06024382, 0.05603388,
        0.03763561, 0.05884092, 0.00666805],
       [0.72482271, 0.74261663, 0.20061896, 0.        , 0.40235055,
        0.36052587, 0.7290101 , 0.21841334, 0.73629518, 0.55031557,
        0.50072173, 0.07717886, 0.22955991, 0.0830681 , 0.10207559,
        0.09160166, 0.24581328, 0.08655681, 0.06795048, 0.0562978 ,
        0.02587569, 0.1426736 , 0.12186139, 0.0732144 , 0.05481979,
        0.04301554, 0.04624321, 0.0089867 ],
       [0.21067899, 0.70387337, 0.72382551, 0.40235055, 0.        ,
        0.38831079, 0.73607517, 0.73164894, 0.23551462, 0.05338269,
        0.51379236, 0.55321915, 0.08384763, 0.22470815, 0.09487955,
        0.08647154, 0.08037953, 0.25435106, 0.03543209, 0.06365442,
        0.06820458, 0.11734417, 0.11781481, 0.09055897, 0.05390273,
        0.05490483, 0.03148711, 0.0095042 ],
       [0.71083365, 0.20173573, 0.74314591, 0.36052587, 0.38831079,
        0.        , 0.21729867, 0.7423557 , 0.72866084, 0.55238735,
        0.0796686 , 0.51012753, 0.10791328, 0.10598913, 0.22724644,
        0.23659734, 0.10002461, 0.0869088 , 0.06043583, 0.02600396,
        0.04687515, 0.11665485, 0.1024147 , 0.09840335, 0.03033614,
        0.05676997, 0.05270003, 0.01068346],
       [0.72327875, 0.20030686, 0.74274469, 0.7290101 , 0.73607517,
        0.21729867, 0.        , 0.3591258 , 0.40032904, 0.08403358,
        0.22997877, 0.10211791, 0.50248855, 0.55212385, 0.07704513,
        0.24507165, 0.09227896, 0.08695799, 0.06785842, 0.02560402,
        0.05619768, 0.05429009, 0.04614786, 0.04311986, 0.14097323,
        0.07627583, 0.12166075, 0.00873581],
       [0.70911982, 0.74159192, 0.20076722, 0.21841334, 0.73164894,
        0.7423557 , 0.3591258 , 0.        , 0.3879928 , 0.10656194,
        0.10759305, 0.22865784, 0.07888204, 0.55203257, 0.51205544,
        0.09939641, 0.23874494, 0.08811507, 0.06185813, 0.04679795,
        0.02602514, 0.02927197, 0.05208743, 0.05655722, 0.11562887,
        0.10098399, 0.10191668, 0.01015072],
       [0.21141461, 0.72474472, 0.70263032, 0.73629518, 0.23551462,
        0.72866084, 0.40032904, 0.3879928 , 0.        , 0.22422163,
        0.08436706, 0.09445034, 0.51659757, 0.0530846 , 0.55160607,
        0.08026467, 0.08687765, 0.25430866, 0.03555801, 0.06894749,
        0.06456833, 0.05281712, 0.03179262, 0.05348864, 0.11710899,
        0.0922072 , 0.11728533, 0.00965959],
       [0.25169371, 0.10052015, 0.0848499 , 0.55031557, 0.05338269,
        0.55238735, 0.08403358, 0.10656194, 0.22422163, 0.        ,
        0.22888534, 0.23621844, 0.29625229, 0.11980644, 0.32206906,
        0.32555671, 0.30726484, 0.07355738, 0.28154687, 0.13103372,
        0.10551037, 0.69327579, 0.11659811, 0.57406593, 0.12519446,
        0.10128363, 0.24623959, 0.05099489],
       [0.08757693, 0.23158886, 0.08187137, 0.50072173, 0.51379236,
        0.0796686 , 0.22997877, 0.10759305, 0.08436706, 0.22888534,
        0.        , 0.23059056, 0.33240203, 0.29555302, 0.10076697,
        0.08944119, 0.32069669, 0.30912621, 0.10836451, 0.29064647,
        0.11126383, 0.68312416, 0.69833217, 0.0792629 , 0.26913451,
        0.10926494, 0.16336097, 0.02535107],
       [0.08220583, 0.10019678, 0.25125057, 0.07717886, 0.55321915,
        0.51012753, 0.10211791, 0.22865784, 0.09445034, 0.23621844,
